CMD: cargo test -p verter_compiler --features svelte-oracle
CWD: <REPO>-wt-a1
ENV: --features svelte-oracle (live feature-gated oracle harness; needs node_modules svelte@5.56.3 — present)
DATE: 2026-08-10T07:36:30Z
   Compiling verter_compiler v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_compiler)
test ide::template::directives::tests::parse_v_for_basic ... ok
test ide::template::directives::tests::parse_v_for_numeric ... ok
test ide::template::directives::tests::parse_v_for_object ... ok
test ide::template::directives::tests::parse_v_for_of ... ok
test ide::template::directives::tests::parse_v_for_with_index ... ok
test ide::template::props::tests::directive_name_projection_collapses_empty_segments ... ok
test ide::template::emit::tests::emit_op_has_no_mapped_overwrite_variant ... ok
test ide::template::props::tests::directive_name_projection_emits_one_run_per_authored_segment ... ok
test ide::template::props::tests::directive_name_projection_empty_name ... ok
test ide::template::props::tests::directive_name_projection_hyphenated ... ok
test ide::template::props::tests::directive_name_projection_length_changing_uppercase_fails_closed ... ok
test ide::template::props::tests::directive_name_projection_length_preserving_non_ascii_initial_stays_mapped ... ok
test ide::template::props::tests::directive_name_projection_multi_hyphen ... ok
test ide::template::props::tests::directive_name_projection_simple ... ok
test ide::template::props::tests::directive_name_projection_single_char ... ok
test ide::template::props::tests::directive_name_projection_single_char_segments ... ok
test ide::template::props::tests::directive_name_projection_without_authored_prefix_maps_nothing ... ok
test ide::template::props::tests::event_to_jsx_camel_case_preserved ... ok
test ide::template::props::tests::event_to_jsx_click ... ok
test ide::template::props::tests::event_to_jsx_kebab ... ok
test ide::template::props::tests::event_to_jsx_multi_segment_kebab ... ok
test ide::template::props::tests::event_to_jsx_pascal_case_preserved ... ok
test ide::template::props::tests::event_to_jsx_simple ... ok
test ide::template::props::tests::event_to_jsx_snake_case_preserved ... ok
test ide::template::props::tests::event_to_jsx_update_model ... ok
test ide::template::props::tests::get_prop_end_with_value ... ok
test ide::template::props::tests::get_prop_end_without_value ... ok
test ide::template::tests::activist_card_topic_selection_produces_valid_tsx ... ok
test ide::template::tests::activist_machine_steps_produces_valid_tsx ... ok
test ide::template::tests::ant_design_switch_basic_produces_valid_tsx ... ok
test ide::template::tests::balcard_vue_full_sfc_produces_valid_tsx ... ok
test ide::template::tests::basic_div ... ok
test ide::template::tests::bare_event_no_value_removed ... ok
test ide::template::tests::class_and_style_merge_combined ... ok
test ide::template::tests::broken_interpolation_keeps_identifier_source_map_anchor ... ok
test ide::template::tests::broken_interpolation_keyword_member_maps_via_synthesized ... ok
test ide::template::tests::broken_interpolation_preserves_identifiers ... ok
test ide::template::tests::class_merge_dynamic_before_static_no_extra_brace ... ok
test ide::template::tests::class_merge_dynamic_class_position_is_mapped ... ok
test ide::template::tests::class_binding_with_props_source_map_accuracy ... ok
test ide::template::tests::class_merge_no_extra_closing_brace ... ok
test ide::template::tests::class_merge_static_and_dynamic ... ok
test ide::template::tests::class_merge_static_before_dynamic_no_extra_brace ... ok
test ide::template::tests::class_merge_with_script_attrs_and_generic ... ok
test ide::template::tests::class_only_dynamic_no_merge ... ok
test ide::template::tests::class_merge_with_prop_in_between ... ok
test ide::template::tests::class_only_static_no_merge ... ok
test ide::template::tests::closing_tag_case_mismatch_component ... ok
test ide::template::tests::comment_preserved ... ok
test ide::template::tests::comment_between_v_if_v_else_valid_tsx ... ok
test ide::template::tests::component_dynamic_is_expression ... ok
test ide::template::tests::component_dynamic_is_removes_is_directive ... ok
test ide::template::tests::component_dynamic_is_uses_extract_render_component ... ok
test ide::template::tests::component_is_dynamic_expr_is_source_mapped ... ok
test ide::template::tests::component_is_dynamic_resolves_bindings ... ok
test ide::template::tests::component_is_dynamic_resolves_data_binding ... ok
test ide::template::tests::component_is_with_v_if_and_v_text_produces_valid_jsx ... ok
test ide::template::tests::component_is_dynamic_no_comp_function ... ok
test ide::template::tests::component_static_is_kebab_resolves_through_inventory ... ok
test ide::template::tests::component_static_is_unchanged ... ok
test ide::template::tests::component_is_v_text_options_api_full_sfc ... ok
test ide::template::tests::component_kebab_props_are_camelized_but_native_attributes_are_not ... ok
test ide::template::tests::component_vmodel_still_emits_model_modifiers_prop ... ok
test ide::template::tests::custom_directive_accessor_reference_maps_to_authored_directive_name ... ok
test ide::template::tests::custom_directive_basic_no_args ... ok
test ide::template::tests::custom_directive_builtins_not_captured ... ok
test ide::template::tests::custom_directive_callback_parameter_is_explicitly_typed ... ok
test ide::template::tests::custom_directive_compound_value_expression_maps_across_its_whole_extent ... ok
test ide::template::tests::custom_directive_dynamic_arg ... ok
test ide::template::tests::custom_directive_dynamic_arg_identifier_maps_to_authored_expression ... ok
test ide::template::tests::custom_directive_full_combo ... ok
test ide::template::tests::custom_directive_each_modifier_maps_to_its_own_authored_span ... ok
test ide::template::tests::custom_directive_hyphenated_name ... ok
test ide::template::tests::custom_directive_jsx_mode_skips ... ok
test ide::template::tests::custom_directive_modifier_key_maps_to_authored_modifier ... ok
test ide::template::tests::custom_directive_modifiers ... ok
test ide::template::tests::custom_directive_multi_hyphen_name_maps_every_authored_column ... ok
test ide::template::tests::custom_directive_multiline_value_expression_maps_on_every_generated_line ... ok
test ide::template::tests::custom_directive_multiple ... ok
test ide::template::tests::custom_directive_name_maps_every_authored_column_including_the_last ... ok
test ide::template::tests::custom_directive_name_range_never_composes_a_partial_authored_token ... ok
test ide::template::tests::custom_directive_name_with_arg_and_modifiers_maps_only_the_name ... ok
test ide::template::tests::custom_directive_on_component ... ok
test ide::template::tests::custom_directive_non_identifier_modifier_stays_quoted ... ok
test ide::template::tests::custom_directive_quoted_modifier_key_maps_including_its_quotes ... ok
test ide::template::tests::custom_directive_reference_maps_to_authored_directive_name ... ok
test ide::template::tests::custom_directive_single_char_name_maps_its_only_letter ... ok
test ide::template::tests::custom_directive_static_arg ... ok
test ide::template::tests::custom_directive_static_arg_maps_including_its_quotes ... ok
test ide::template::tests::custom_directive_static_arg_maps_to_authored_arg ... ok
test ide::template::tests::custom_directive_value_identifier_maps_to_authored_expression ... ok
test ide::template::tests::custom_directive_with_value ... ok
test ide::template::tests::custom_docs_block_before_template_produces_valid_tsx ... ok
test ide::template::tests::data_binding_uses_instance_prefix ... ok
test ide::template::tests::data_prop_binding_source_map_accuracy ... ok
test ide::template::tests::dollar_event_in_inline_expr_not_prefixed ... ok
test ide::template::tests::dollar_event_inside_string_literal_is_not_treated_as_event_param ... ok
test ide::template::tests::dollar_props_member_access_source_map ... ok
test ide::template::tests::dot_prop_shorthand_no_value_value_maps_to_source ... ok
test ide::template::tests::duplicate_keydown_handlers_use_spread_for_second ... ok
test ide::template::tests::dynamic_component_inside_jsx_children_valid_tsx ... ok
test ide::template::tests::dynamic_component_inside_v_for_valid_tsx ... ok
test ide::template::tests::dynamic_event_name ... ok
test ide::template::tests::dynamic_event_name_with_binding ... ok
test ide::template::tests::dynamic_key_bind_both_identifiers_map ... ok
test ide::template::tests::emit_codegen_crlf_and_tabs ... ok
test ide::template::tests::dynamic_component_is_setup_ref_keeps_value_unmapped ... ok
test ide::template::tests::destructured_define_props_declares_verter_props ... ok
test ide::template::tests::event_handler_component_event_param_is_contextually_typed ... ok
test ide::template::tests::event_handler_inline_expr_is_source_mapped ... ok
test ide::template::tests::event_handler_fn_expr_is_source_mapped ... ok
test ide::template::tests::event_handler_simple_ident_is_source_mapped ... ok
test ide::template::tests::event_handler_spread_with_event_param_emits_typed_payload ... ok
test ide::template::tests::event_handler_without_event_param_no_event_callbacks ... ok
test ide::template::tests::existing_v_if_comment_repositioning_not_regressed ... ok
test ide::template::tests::ide_v_for_iterable_tsx_setup_ref_never_emits_value_suffix ... ok
test ide::template::tests::dollar_event_standalone_not_prefixed ... ok
test ide::template::tests::dynamic_component_closing_tag_no_attributes ... ok
test ide::template::tests::incomplete_v_slot_member_keeps_local_receiver_and_completion_boundary ... ok
test ide::template::tests::interpolation_basic ... ok
test ide::template::tests::event_handler_native_event_param_is_contextually_typed ... ok
test ide::template::tests::interpolation_expression ... ok
test ide::template::tests::interpolation_partial_known_binding_stays_bare_for_completion ... ok
test ide::template::tests::interpolation_with_props ... ok
test ide::template::tests::interpolation_with_setup_const ... ok
test framework_common::vue_bridge::tests::javascript_syntax_gate_proves_execution_and_rejects_invalid_output ... ok
test ide::template::tests::interpolation_with_setup_ref ... ok
test ide::template::tests::intrinsic_vmodel_does_not_emit_model_modifiers_prop ... ok
test ide::template::tests::isolated_empty_pair_preserves_both_component_tag_mappings ... ok
test ide::template::tests::jsx_valid_named_slot ... ok
test ide::template::tests::jsx_valid_multiple_v_if_chains ... ok
test ide::template::tests::jsx_valid_all_directives_combined ... ok
test ide::template::tests::jsx_valid_nested_v_if ... ok
test ide::template::tests::jsx_valid_v_for_alone ... ok
test ide::template::tests::jsx_valid_v_for_with_index ... ok
test ide::template::tests::jsx_valid_v_for_with_v_if_children ... ok
test ide::template::tests::jsx_valid_v_for_with_v_if_children_whitespace ... ok
test ide::template::tests::jsx_valid_v_for_with_v_slot ... ok
test ide::template::tests::jsx_valid_v_if_alone ... ok
test ide::template::tests::jsx_valid_v_if_else ... ok
test ide::template::tests::jsx_valid_v_if_else_if_else ... ok
test ide::template::tests::jsx_valid_v_if_else_if_else_whitespace ... ok
test ide::template::tests::jsx_valid_v_if_else_whitespace ... ok
test ide::template::tests::jsx_valid_v_if_v_for_same_element ... ok
test ide::template::tests::jsx_valid_v_if_with_template_v_for ... ok
test ide::template::tests::jsx_valid_v_if_with_v_slot ... ok
test ide::template::tests::jsx_valid_v_slot_component ... ok
test ide::template::tests::kebab_component_tag_rewrites_to_fallback_const ... ok
test ide::template::tests::kebab_component_tag_rewrites_to_local_binding ... ok
test ide::template::tests::kebab_component_tag_with_body_rewrites_isolated_close ... ok
test ide::template::tests::kebab_component_tag_without_binding_stays_authored ... ok
test ide::template::tests::kebab_event_arrow_function_satisfies_native_payload ... ok
test ide::template::tests::kebab_event_function_expr_satisfies_native_payload ... ok
test ide::template::tests::kebab_event_inline_expr_no_dollar_event_wraps_with_no_param ... ok
test ide::template::tests::kebab_event_with_dollar_event_emits_typed_payload_param ... ok
test ide::template::tests::member_access_in_v_bind_source_map ... ok
test ide::template::tests::merged_class_binding_source_map_accuracy ... ok
